LotArea,YearBuilt,OverallQual,TotalBsmtSF,GrLivArea,GarageCars,SalePrice
5094,2015,7,2816,1498,3,406692
6095,1947,2,3910,2860,1,475063
5109,1914,1,1673,2296,3,76662
2422,2021,4,2018,3631,1,237303
2409,1940,7,837,966,1,314728
7609,1959,5,2325,1279,1,349739
1580,2002,6,3894,802,1,250835
2768,1937,2,2391,2904,3,457914
6762,1916,3,3216,1224,3,338664
5527,1965,2,3276,3929,2,291701
5943,2006,1,2254,1457,0,146762
6326,1925,2,2974,886,2,361837
3796,1909,4,1050,3269,3,144383
8033,1997,6,3735,2255,3,385035
8999,1908,4,2198,757,2,66652
4582,1949,5,3837,1687,0,301325
8897,1945,2,3452,855,1,266766
1003,1932,7,683,998,1,295367
7178,1995,7,1801,2210,3,250077
7848,2010,9,1472,1640,1,379550
4117,1939,3,1346,1793,3,119056
785,2010,5,1731,809,1,486465
1880,1953,6,2718,3056,1,313349
1835,1986,9,2860,2155,1,262674
2486,2020,6,770,1355,2,80770
1742,2021,3,650,1580,0,499420
7209,1938,6,3865,1249,2,149939
2195,1939,1,2871,1694,0,471906
4845,1940,5,1094,565,1,294304
7862,1977,7,2550,2990,2,344529
6653,2005,7,3256,2783,3,207209
1007,1917,5,1755,557,3,311698
2593,1904,2,3225,3065,3,400905
6410,1921,1,3873,857,1,142167
1755,2018,1,3079,685,2,255088
3268,1968,6,2038,3201,3,330037
8053,1914,9,2492,2768,2,122248
3736,2020,2,751,1632,2,306227
2548,1908,1,2348,3197,1,251866
6439,1950,1,3708,1752,2,477014
1921,1956,6,1613,2551,3,375697
7191,1910,8,1855,1161,1,238777
5495,1915,9,3225,1058,3,113255
8462,2021,2,1900,2156,0,71609
4658,1989,8,713,2948,3,229072
3890,1942,6,1523,1243,1,484871
2163,2020,2,887,3625,2,438743
6608,1924,3,1562,2058,1,462177
1246,1974,1,3258,539,1,102849
6668,1961,1,3642,1519,3,67937
715,1904,4,3758,3667,0,313989
1561,1992,8,1234,3345,2,265138
7875,1996,7,995,3901,2,284529
1165,1988,1,3562,2149,1,186598
6510,1958,1,632,3352,2,86916
2240,1972,2,882,1905,3,135865
1438,1997,1,908,2077,1,282649
9677,1921,9,3684,1656,2,383001
5800,2000,7,673,1920,3,488041
9238,1916,5,1960,1548,2,275925
3149,2006,3,3035,1390,3,461155
762,1981,5,2626,1737,3,184526
2473,1963,7,2288,3700,0,61745
5553,1902,2,1853,3555,0,343939
7476,1908,5,1944,2587,3,192823
7483,1913,1,693,1641,2,404809
4873,1919,4,855,980,0,499026
3871,2022,7,1358,2258,1,258864
2498,1978,2,1299,3053,0,279104
3657,1940,9,2081,3393,3,90590
5870,1915,1,721,3996,0,274732
6896,1904,4,706,2639,1,350357
4002,1938,5,3711,3234,2,56886
755,1973,7,3697,755,3,397248
4471,2015,8,1190,2969,2,196337
1005,1969,7,2953,1190,1,439906
6227,2022,3,2717,1308,2,210595
4983,1908,8,2520,2036,2,76741
6285,1976,2,3194,3030,2,143268
1940,1943,1,2634,948,1,375189
8654,1996,1,1704,2063,1,443546
5959,1920,6,2663,3900,0,444113
5975,1948,6,2601,1494,2,262944
1941,1955,6,2267,2576,0,152762
1517,1941,3,2249,3328,3,417704
7892,1931,3,3429,751,2,292884
6445,1939,3,1275,2893,3,453291
8242,1904,7,1494,936,3,483355
5269,2003,1,1533,3097,2,237141
6934,1925,4,628,1572,3,50631
6156,1934,3,1978,1706,0,405791
9997,1918,2,2733,3802,2,340567
9327,2007,2,3035,2052,3,206336
3598,2007,5,3244,3962,3,194472
9633,2006,5,3744,2460,1,310903
1367,1920,3,2578,1793,3,395255
6436,1944,7,1962,1293,0,103067
8555,2022,3,1950,3704,3,429350
7562,1904,3,2192,1069,1,390079
6910,2001,2,860,1170,0,245507
8247,1975,9,742,753,0,138307
2050,1936,6,2607,1714,3,261784
9337,1961,6,3984,3556,2,51082
1379,1935,4,1194,2217,3,106199
2060,1997,5,631,1624,0,191010
1802,1912,6,2576,2178,3,98884
5954,1987,3,1335,3730,1,61787
2500,1942,7,2978,1232,2,185898
3707,1935,2,1051,3215,3,474949
9787,1931,3,3245,2703,0,402717
4138,1969,6,896,2706,1,191304
7333,1999,2,621,3738,2,52714
9280,1959,9,1615,1722,1,85956
7784,1916,1,940,1417,1,417191
8389,1930,5,797,3681,2,264979
4601,1936,7,1285,3290,3,281278
2229,1967,6,3939,1110,2,485383
1627,1976,9,3600,1461,3,285667
6564,1961,9,845,3316,2,157754
6032,1999,2,2893,3812,1,488754
7925,1981,9,3348,2047,3,154925
4065,1927,4,1333,2381,2,423280
554,1995,4,3549,2683,2,296349
1524,1955,1,1707,1819,2,432222
6860,1900,4,2230,547,3,406656
6921,2017,4,508,2219,2,267397
9721,1976,1,846,816,2,298099
1981,1922,4,1629,1227,2,119889
6411,1918,5,1041,2450,3,186693
5906,1955,1,3792,1887,0,144987
5984,1965,4,2834,1693,2,480325
3835,1968,2,2868,876,2,318534
8685,2008,5,2689,607,0,330900
2600,1940,2,2991,1611,2,86194
7552,1929,7,1992,3162,1,235840
7101,1979,9,1484,2124,1,284941
2325,2021,3,3026,2315,3,297465
3359,1969,4,771,1286,3,327006
8564,1980,3,2873,3406,1,318528
7501,1911,2,2922,3430,3,204870
2799,1918,6,637,2696,3,414397
9853,1965,1,2972,2326,3,237906
6421,1969,3,3829,2134,1,97133
4139,2015,2,1902,1991,3,417855
667,1961,9,3754,539,2,225092
7275,1988,1,2283,641,2,187300
6660,1933,3,789,2992,2,313433
7138,2020,5,3659,3405,2,418347
6689,1921,9,1179,1810,3,64857
1970,2000,4,3630,2440,3,62689
4587,1941,6,2066,757,3,256420
1669,2000,3,2794,2305,1,420326
3614,1957,1,1898,2206,2,423408
2874,1925,7,1600,740,0,250624
3962,1939,7,780,3176,2,235247
8948,1991,2,1075,557,1,89358
6272,1911,5,3697,3588,1,344106
4743,1918,6,1165,1297,0,160463
9322,1966,4,2233,2863,3,300832
6268,1908,6,2869,1636,1,372798
3183,1923,4,735,629,2,70227
7044,2015,2,508,3675,1,460380
3061,2002,3,3380,2174,2,296184
5578,1923,7,1013,1341,3,56428
8438,1956,9,3642,3277,0,305691
534,1900,4,3178,723,3,217930
9252,1941,8,1922,925,3,282678
8534,1969,8,2091,3551,3,196222
3795,1996,5,3717,3822,2,483276
7744,1907,2,2732,1678,3,67427
3178,2006,3,3931,2860,0,117756
7248,1901,5,2876,3984,0,327932
1407,1934,9,2031,532,2,380123
7962,1978,9,2219,1435,0,184881
3126,1938,6,1797,1881,0,58924
2498,2003,8,1276,3091,1,242717
7802,2007,9,945,1263,0,154147
8090,1998,3,3678,1226,2,380449
9947,1981,4,1918,2829,3,391136
7015,2018,1,1394,3636,0,429968
8121,1957,6,3095,758,1,493703
6633,1974,8,646,2503,2,187530
8368,1975,2,3032,3760,3,418223
7053,1989,9,2413,3389,2,498142
1720,1937,3,2694,3124,1,407235
9051,2020,9,2517,2436,3,433693
4947,1938,4,3974,602,1,89300
8468,1916,1,2972,1460,2,337080
5319,1933,6,3554,3383,2,471034
3314,1915,8,3682,2279,3,273755
5207,1914,1,3065,902,0,214273
9280,1916,4,1707,2488,1,468080
7175,1915,4,1534,2919,0,284965
5037,1939,6,1289,2525,3,183266
901,2008,7,3181,2042,2,80415
6560,1969,7,3382,3797,2,173285
3595,1922,4,3918,2742,3,152117
8275,1978,5,1004,1058,3,388164
1118,1933,1,2651,1773,0,61487
3009,1908,1,1423,1386,0,258840
1630,1914,8,2363,520,1,147359
4260,1930,9,1349,2844,0,475621
9169,1973,9,1449,635,2,211868
5677,1993,7,3466,716,0,301950
3722,1907,6,2271,3725,2,131390
6590,1911,9,1640,2752,2,347355
3203,1941,8,1258,3732,1,242812
817,1976,5,3053,3858,1,261919
3720,1908,1,2156,2284,3,399774
7944,1928,4,1370,637,2,247066
1584,1925,5,1257,1189,2,249859
4663,2014,1,1577,3417,0,328474
2356,1907,9,2134,3564,3,484567
3922,1929,6,2532,2144,3,339324
3816,1904,6,3189,2651,3,469317
775,1909,5,1538,1065,0,430558
2406,1989,8,2616,3434,2,208827
1225,1913,4,1178,1507,2,315733
4427,2018,8,1905,3587,0,469014
9312,1954,3,1365,1805,0,237509
978,1989,1,2491,1586,3,68370
8892,2003,7,3463,2715,0,333778
6210,1951,7,3007,2661,1,488430
8059,2012,7,589,3922,1,60204
2785,1922,4,1570,1241,0,156298
5000,1922,7,2670,2815,1,173387
9485,1979,5,2959,1420,3,108694
9032,1959,2,3296,1140,1,125503
6374,1954,7,1360,2165,0,212903
6885,1918,4,1636,3561,3,125100
6881,2007,4,2038,724,2,135750
1556,1935,5,3133,3886,1,112190
3409,1927,7,1722,1669,1,365641
3550,1936,2,2374,556,3,162419
3230,2009,5,3870,2083,0,111298
6521,2009,2,3133,820,0,229802
8649,1901,3,3744,3174,3,168558
3698,1903,9,3816,1938,1,495642
6130,1964,4,3362,3974,1,58763
9351,2014,5,1610,2707,1,112524
8471,1959,2,1590,3685,1,97510
4603,2021,2,1034,1046,3,150600
7520,1953,7,3047,3478,3,334432
9394,1931,1,2682,2887,0,318506
6614,2013,5,1176,1689,3,302182
5335,1991,4,2294,3104,3,418596
918,1996,6,3704,3562,1,156489
9515,2022,4,2131,1350,2,394995
3480,1976,3,1877,2934,0,144615
5634,1944,3,2282,1587,0,64904
7600,1991,1,1660,2357,3,193706
5626,1929,4,3747,749,3,349179
5461,1994,1,1062,674,2,105539
6050,1948,5,3294,2132,0,276604
